Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 49 (logic_op -> expression < expression .)
    EQ              reduce using rule 49 (logic_op -> expression < expression .)
    NEQ             reduce using rule 49 (logic_op -> expression < expression .)
    >               reduce using rule 49 (logic_op -> expression < expression .)
    <               reduce using rule 49 (logic_op -> expression < expression .)
    LE              reduce using rule 49 (logic_op -> expression < expression .)
    GE              reduce using rule 49 (logic_op -> expression < expression .)
    ,               reduce using rule 49 (logic_op -> expression < expression .)
    )               reduce using rule 49 (logic_op -> expression < expression .)
    :               reduce using rule 49 (logic_op -> expression < expression .)
    {               reduce using rule 49 (logic_op -> expression < expression .)
    ID              reduce using rule 49 (logic_op -> expression < expression .)
    IF              reduce using rule 49 (logic_op -> expression < expression .)
    WHILE           reduce using rule 49 (logic_op -> expression < expression .)
    FOR             reduce using rule 49 (logic_op -> expression < expression .)
    RETURN          reduce using rule 49 (logic_op -> expression < expression .)
    BREAK           reduce using rule 49 (logic_op -> expression < expression .)
    CONTINUE        reduce using rule 49 (logic_op -> expression < expression .)
    PRINT           reduce using rule 49 (logic_op -> expression < expression .)
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

  ! '               [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! +               [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! *               [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! -               [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! /               [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! DOTADD          [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! DOTSUB          [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! DOTMUL          [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! DOTDIV          [ reduce using rule 49 (logic_op -> expression < expression .) ]
  ! EQ              [ shift and go to state 76 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! <               [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]


state 113

    (50) logic_op -> expression LE expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 50 (logic_op -> expression LE expression .)
    EQ              reduce using rule 50 (logic_op -> expression LE expression .)
    NEQ             reduce using rule 50 (logic_op -> expression LE expression .)
    >               reduce using rule 50 (logic_op -> expression LE expression .)
    <               reduce using rule 50 (logic_op -> expression LE expression .)
    LE              reduce using rule 50 (logic_op -> expression LE expression .)
    GE              reduce using rule 50 (logic_op -> expression LE expression .)
    ,               reduce using rule 50 (logic_op -> expression LE expression .)
    )               reduce using rule 50 (logic_op -> expression LE expression .)
    :               reduce using rule 50 (logic_op -> expression LE expression .)
    {               reduce using rule 50 (logic_op -> expression LE expression .)
    ID              reduce using rule 50 (logic_op -> expression LE expression .)
    IF              reduce using rule 50 (logic_op -> expression LE expression .)
    WHILE           reduce using rule 50 (logic_op -> expression LE expression .)
    FOR             reduce using rule 50 (logic_op -> expression LE expression .)
    RETURN          reduce using rule 50 (logic_op -> expression LE expression .)
    BREAK           reduce using rule 50 (logic_op -> expression LE expression .)
    CONTINUE        reduce using rule 50 (logic_op -> expression LE expression .)
    PRINT           reduce using rule 50 (logic_op -> expression LE expression .)
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

  ! '               [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! +               [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! *               [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! -               [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! /               [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! DOTADD          [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! DOTSUB          [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! DOTMUL          [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! DOTDIV          [ reduce using rule 50 (logic_op -> expression LE expression .) ]
  ! EQ              [ shift and go to state 76 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! <               [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]


state 114

    (51) logic_op -> expression GE expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 51 (logic_op -> expression GE expression .)
    EQ              reduce using rule 51 (logic_op -> expression GE expression .)
    NEQ             reduce using rule 51 (logic_op -> expression GE expression .)
    >               reduce using rule 51 (logic_op -> expression GE expression .)
    <               reduce using rule 51 (logic_op -> expression GE expression .)
    LE              reduce using rule 51 (logic_op -> expression GE expression .)
    GE              reduce using rule 51 (logic_op -> expression GE expression .)
    ,               reduce using rule 51 (logic_op -> expression GE expression .)
    )               reduce using rule 51 (logic_op -> expression GE expression .)
    :               reduce using rule 51 (logic_op -> expression GE expression .)
    {               reduce using rule 51 (logic_op -> expression GE expression .)
    ID              reduce using rule 51 (logic_op -> expression GE expression .)
    IF              reduce using rule 51 (logic_op -> expression GE expression .)
    WHILE           reduce using rule 51 (logic_op -> expression GE expression .)
    FOR             reduce using rule 51 (logic_op -> expression GE expression .)
    RETURN          reduce using rule 51 (logic_op -> expression GE expression .)
    BREAK           reduce using rule 51 (logic_op -> expression GE expression .)
    CONTINUE        reduce using rule 51 (logic_op -> expression GE expression .)
    PRINT           reduce using rule 51 (logic_op -> expression GE expression .)
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

  ! '               [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! +               [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! *               [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! -               [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! /               [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! DOTADD          [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! DOTSUB          [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! DOTMUL          [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! DOTDIV          [ reduce using rule 51 (logic_op -> expression GE expression .) ]
  ! EQ              [ shift and go to state 76 ]
  ! NEQ             [ shift and go to state 77 ]
  ! >               [ shift and go to state 78 ]
  ! <               [ shift and go to state 79 ]
  ! LE              [ shift and go to state 80 ]
  ! GE              [ shift and go to state 81 ]


state 115

    (20) expression -> ( expression ) .

    ;               reduce using rule 20 (expression -> ( expression ) .)
    '               reduce using rule 20 (expression -> ( expression ) .)
    +               reduce using rule 20 (expression -> ( expression ) .)
    *               reduce using rule 20 (expression -> ( expression ) .)
    -               reduce using rule 20 (expression -> ( expression ) .)
    /               reduce using rule 20 (expression -> ( expression ) .)
    DOTADD          reduce using rule 20 (expression -> ( expression ) .)
    DOTSUB          reduce using rule 20 (expression -> ( expression ) .)
    DOTMUL          reduce using rule 20 (expression -> ( expression ) .)
    DOTDIV          reduce using rule 20 (expression -> ( expression ) .)
    EQ              reduce using rule 20 (expression -> ( expression ) .)
    NEQ             reduce using rule 20 (expression -> ( expression ) .)
    >               reduce using rule 20 (expression -> ( expression ) .)
    <               reduce using rule 20 (expression -> ( expression ) .)
    LE              reduce using rule 20 (expression -> ( expression ) .)
    GE              reduce using rule 20 (expression -> ( expression ) .)
    ,               reduce using rule 20 (expression -> ( expression ) .)
    )               reduce using rule 20 (expression -> ( expression ) .)
    :               reduce using rule 20 (expression -> ( expression ) .)
    {               reduce using rule 20 (expression -> ( expression ) .)
    ID              reduce using rule 20 (expression -> ( expression ) .)
    IF              reduce using rule 20 (expression -> ( expression ) .)
    WHILE           reduce using rule 20 (expression -> ( expression ) .)
    FOR             reduce using rule 20 (expression -> ( expression ) .)
    RETURN          reduce using rule 20 (expression -> ( expression ) .)
    BREAK           reduce using rule 20 (expression -> ( expression ) .)
    CONTINUE        reduce using rule 20 (expression -> ( expression ) .)
    PRINT           reduce using rule 20 (expression -> ( expression ) .)


state 116

    (30) matrix -> EYE ( int_sequence . )
    (34) int_sequence -> int_sequence . , INTNUM

    )               shift and go to state 128
    ,               shift and go to state 97


state 117

    (31) matrix -> ZEROS ( int_sequence . )
    (34) int_sequence -> int_sequence . , INTNUM

    )               shift and go to state 129
    ,               shift and go to state 97


state 118

    (32) matrix -> ONES ( int_sequence . )
    (34) int_sequence -> int_sequence . , INTNUM

    )               shift and go to state 130
    ,               shift and go to state 97


state 119

    (33) matrix -> [ matrix_row ] .

    ;               reduce using rule 33 (matrix -> [ matrix_row ] .)
    '               reduce using rule 33 (matrix -> [ matrix_row ] .)
    +               reduce using rule 33 (matrix -> [ matrix_row ] .)
    *               reduce using rule 33 (matrix -> [ matrix_row ] .)
    -               reduce using rule 33 (matrix -> [ matrix_row ] .)
    /               reduce using rule 33 (matrix -> [ matrix_row ] .)
    DOTADD          reduce using rule 33 (matrix -> [ matrix_row ] .)
    DOTSUB          reduce using rule 33 (matrix -> [ matrix_row ] .)
    DOTMUL          reduce using rule 33 (matrix -> [ matrix_row ] .)
    DOTDIV          reduce using rule 33 (matrix -> [ matrix_row ] .)
    EQ              reduce using rule 33 (matrix -> [ matrix_row ] .)
    NEQ             reduce using rule 33 (matrix -> [ matrix_row ] .)
    >               reduce using rule 33 (matrix -> [ matrix_row ] .)
    <               reduce using rule 33 (matrix -> [ matrix_row ] .)
    LE              reduce using rule 33 (matrix -> [ matrix_row ] .)
    GE              reduce using rule 33 (matrix -> [ matrix_row ] .)
    ,               reduce using rule 33 (matrix -> [ matrix_row ] .)
    )               reduce using rule 33 (matrix -> [ matrix_row ] .)
    ]               reduce using rule 33 (matrix -> [ matrix_row ] .)
    :               reduce using rule 33 (matrix -> [ matrix_row ] .)
    {               reduce using rule 33 (matrix -> [ matrix_row ] .)
    ID              reduce using rule 33 (matrix -> [ matrix_row ] .)
    IF              reduce using rule 33 (matrix -> [ matrix_row ] .)
    WHILE           reduce using rule 33 (matrix -> [ matrix_row ] .)
    FOR             reduce using rule 33 (matrix -> [ matrix_row ] .)
    RETURN          reduce using rule 33 (matrix -> [ matrix_row ] .)
    BREAK           reduce using rule 33 (matrix -> [ matrix_row ] .)
    CONTINUE        reduce using rule 33 (matrix -> [ matrix_row ] .)
    PRINT           reduce using rule 33 (matrix -> [ matrix_row ] .)


state 120

    (36) matrix_row -> matrix_row , . value
    (26) value -> . variable
    (27) value -> . matrix
    (28) value -> . constant
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (29) matrix_access -> . ID [ int_sequence ]

    ID              shift and go to state 15
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47

    value                          shift and go to state 131
    variable                       shift and go to state 88
    matrix                         shift and go to state 89
    constant                       shift and go to state 90
    matrix_access                  shift and go to state 16

state 121

    (71) instructions_to_print -> instructions_to_print , expression .
    (52) un_op -> expression . '
    (38) bin_op -> expression . + expression
    (39) bin_op -> expression . * expression
    (40) bin_op -> expression . - expression
    (41) bin_op -> expression . / expression
    (42) bin_op -> expression . DOTADD expression
    (43) bin_op -> expression . DOTSUB expression
    (44) bin_op -> expression . DOTMUL expression
    (45) bin_op -> expression . DOTDIV expression
    (46) logic_op -> expression . EQ expression
    (47) logic_op -> expression . NEQ expression
    (48) logic_op -> expression . > expression
    (49) logic_op -> expression . < expression
    (50) logic_op -> expression . LE expression
    (51) logic_op -> expression . GE expression

    ;               reduce using rule 71 (instructions_to_print -> instructions_to_print , expression .)
    ,               reduce using rule 71 (instructions_to_print -> instructions_to_print , expression .)
    '               shift and go to state 67
    +               shift and go to state 68
    *               shift and go to state 69
    -               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    EQ              shift and go to state 76
    NEQ             shift and go to state 77
    >               shift and go to state 78
    <               shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81


state 122

    (34) int_sequence -> int_sequence , INTNUM .

    ]               reduce using rule 34 (int_sequence -> int_sequence , INTNUM .)
    ,               reduce using rule 34 (int_sequence -> int_sequence , INTNUM .)
    )               reduce using rule 34 (int_sequence -> int_sequence , INTNUM .)


state 123

    (61) conditional_statement -> IF ( logic_op ) conditional_instructions .
    (62) conditional_statement -> IF ( logic_op ) conditional_instructions . ELSE conditional_instructions

    {               reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    ID              reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    IF              reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    WHILE           reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    FOR             reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    RETURN          reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    BREAK           reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    CONTINUE        reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    PRINT           reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    $end            reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    }               reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .)
    ELSE            shift and go to state 132

  ! ELSE            [ reduce using rule 61 (conditional_statement -> IF ( logic_op ) conditional_instructions .) ]


state 124

    (63) conditional_instructions -> statement .

    ELSE            reduce using rule 63 (conditional_instructions -> statement .)
    {               reduce using rule 63 (conditional_instructions -> statement .)
    ID              reduce using rule 63 (conditional_instructions -> statement .)
    IF              reduce using rule 63 (conditional_instructions -> statement .)
    WHILE           reduce using rule 63 (conditional_instructions -> statement .)
    FOR             reduce using rule 63 (conditional_instructions -> statement .)
    RETURN          reduce using rule 63 (conditional_instructions -> statement .)
    BREAK           reduce using rule 63 (conditional_instructions -> statement .)
    CONTINUE        reduce using rule 63 (conditional_instructions -> statement .)
    PRINT           reduce using rule 63 (conditional_instructions -> statement .)
    $end            reduce using rule 63 (conditional_instructions -> statement .)
    }               reduce using rule 63 (conditional_instructions -> statement .)


state 125

    (64) conditional_instructions -> { . statements }
    (2) statements -> . { statements }
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statements -> . statements { statements }
    (6) statement -> . assignment
    (7) statement -> . flow_control
    (8) assignment -> . variable assignment_op expression ;
    (54) flow_control -> . conditional_statement
    (55) flow_control -> . while_loop
    (56) flow_control -> . for_loop
    (57) flow_control -> . return_instr
    (58) flow_control -> . break_instr
    (59) flow_control -> . continue_instr
    (60) flow_control -> . print_instr
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (61) conditional_statement -> . IF ( logic_op ) conditional_instructions
    (62) conditional_statement -> . IF ( logic_op ) conditional_instructions ELSE conditional_instructions
    (65) while_loop -> . WHILE ( logic_op ) conditional_instructions
    (66) for_loop -> . FOR ID = expression : expression conditional_instructions
    (67) return_instr -> . RETURN expression ;
    (69) break_instr -> . BREAK ;
    (68) continue_instr -> . CONTINUE ;
    (70) print_instr -> . PRINT instructions_to_print ;
    (29) matrix_access -> . ID [ int_sequence ]

    {               shift and go to state 3
    ID              shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    PRINT           shift and go to state 23

    statements                     shift and go to state 133
    statement                      shift and go to state 4
    assignment                     shift and go to state 5
    flow_control                   shift and go to state 6
    variable                       shift and go to state 7
    conditional_statement          shift and go to state 8
    while_loop                     shift and go to state 9
    for_loop                       shift and go to state 10
    return_instr                   shift and go to state 11
    break_instr                    shift and go to state 12
    continue_instr                 shift and go to state 13
    print_instr                    shift and go to state 14
    matrix_access                  shift and go to state 16

state 126

    (65) while_loop -> WHILE ( logic_op ) conditional_instructions .

    {               reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    ID              reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    IF              reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    WHILE           reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    FOR             reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    RETURN          reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    BREAK           reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    CONTINUE        reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    PRINT           reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    $end            reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    }               reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)
    ELSE            reduce using rule 65 (while_loop -> WHILE ( logic_op ) conditional_instructions .)


state 127

    (66) for_loop -> FOR ID = expression : . expression conditional_instructions
    (14) expression -> . variable
    (15) expression -> . constant
    (16) expression -> . matrix
    (17) expression -> . un_op
    (18) expression -> . bin_op
    (19) expression -> . logic_op
    (20) expression -> . ( expression )
    (24) variable -> . ID
    (25) variable -> . matrix_access
    (21) constant -> . INTNUM
    (22) constant -> . FLOATNUM
    (23) constant -> . STRING
    (30) matrix -> . EYE ( int_sequence )
    (31) matrix -> . ZEROS ( int_sequence )
    (32) matrix -> . ONES ( int_sequence )
    (33) matrix -> . [ matrix_row ]
    (52) un_op -> . expression '
    (53) un_op -> . - expression
    (38) bin_op -> . expression + expression
    (39) bin_op -> . expression * expression
    (40) bin_op -> . expression - expression
    (41) bin_op -> . expression / expression
    (42) bin_op -> . expression DOTADD expression
    (43) bin_op -> . expression DOTSUB expression
    (44) bin_op -> . expression DOTMUL expression
    (45) bin_op -> . expression DOTDIV expression
    (46) logic_op -> . expression EQ expression
    (47) logic_op -> . expression NEQ expression
    (48) logic_op -> . expression > expression
    (49) logic_op -> . expression < expression
    (50) logic_op -> . expression LE expression
    (51) logic_op -> . expression GE expression
    (29) matrix_access -> . ID [ int_sequence ]

    (               shift and go to state 44
    ID              shift and go to state 15
    INTNUM          shift and go to state 45
    FLOATNUM        shift and go to state 46
    STRING          shift and go to state 47
    EYE             shift and go to state 48
    ZEROS           shift and go to state 49
    ONES            shift and go to state 50
    [               shift and go to state 51
    -               shift and go to state 52

    expression                     shift and go to state 134
    variable                       shift and go to state 38
    constant                       shift and go to state 39
    matrix                         shift and go to state 40
    un_op                          shift and go to state 41
    bin_op                         shift and go to state 42
    logic_op                       shift and go to state 43
    matrix_access                  shift and go to state 16

state 128

    (30) matrix -> EYE ( int_sequence ) .

    ;               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    '               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    +               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    *               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    -               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    /               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    DOTADD          reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    DOTSUB          reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    DOTMUL          reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    DOTDIV          reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    EQ              reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    NEQ             reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    >               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    <               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    LE              reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    GE              reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    ,               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    )               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    ]               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    :               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    {               reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    ID              reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    IF              reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    WHILE           reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    FOR             reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    RETURN          reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    BREAK           reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    CONTINUE        reduce using rule 30 (matrix -> EYE ( int_sequence ) .)
    PRINT           reduce using rule 30 (matrix -> EYE ( int_sequence ) .)


state 129

    (31) matrix -> ZEROS ( int_sequence ) .

    ;               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    '               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    +               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    *               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    -               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    /               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    DOTADD          reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    DOTSUB          reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    DOTMUL          reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    DOTDIV          reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    EQ              reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    NEQ             reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    >               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    <               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    LE              reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    GE              reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    ,               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    )               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    ]               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    :               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    {               reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    ID              reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    IF              reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    WHILE           reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    FOR             reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    RETURN          reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    BREAK           reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    CONTINUE        reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)
    PRINT           reduce using rule 31 (matrix -> ZEROS ( int_sequence ) .)


state 130

    (32) matrix -> ONES ( int_sequence ) .

    ;               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    '               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    +               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    *               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    -               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    /               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    DOTADD          reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    DOTSUB          reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    DOTMUL          reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    DOTDIV          reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    EQ              reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    NEQ             reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    >               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    <               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    LE              reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    GE              reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    ,               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    )               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    ]               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    :               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    {               reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    ID              reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    IF              reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    WHILE           reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    FOR             reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    RETURN          reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    BREAK           reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    CONTINUE        reduce using rule 32 (matrix -> ONES ( int_sequence ) .)
    PRINT           reduce using rule 32 (matrix -> ONES ( int_sequence ) .)


state 131

    (36) matrix_row -> matrix_row , value .

    ]               reduce using rule 36 (matrix_row -> matrix_row , value .)
    ,               reduce using rule 36 (matrix_row -> matrix_row , value .)


state 132

    (62) conditional_statement -> IF ( logic_op ) conditional_instructions ELSE . conditional_instructions
    (63) conditional_instructions -> . statement
    (64) conditional_instructions -> . { statements }
    (6) statement -> . assignment
